"region","parti mm","Year2002"
"0123 J�rf�lla","Centerpartiet",2.0
"0123 J�rf�lla","Folkpartiet",18.3
"0123 J�rf�lla","Kristdemokraterna",9.3
"0123 J�rf�lla","Milj�partiet",4.7
"0123 J�rf�lla","Socialdemokraterna",37.2
"0123 J�rf�lla","V�nsterpartiet",7.8
"0123 J�rf�lla","Sverigedemokraterna",1.3
"0123 J�rf�lla","�vriga partier",0.9
"0123 J�rf�lla","ogiltiga valsedlar",..
"0123 J�rf�lla","ej r�stande",..
"0125 Eker�","Moderaterna",26.1
"0125 Eker�","Centerpartiet",3.8
"0125 Eker�","Folkpartiet",20.4
"0125 Eker�","Kristdemokraterna",10.5
"0125 Eker�","Milj�partiet",6.4
"0125 Eker�","Socialdemokraterna",25.8
"0125 Eker�","V�nsterpartiet",5.2
"0125 Eker�","Sverigedemokraterna",0.8
"0125 Eker�","�vriga partier",1.0
"0125 Eker�","ogiltiga valsedlar",..
"0125 Eker�","ej r�stande",..
"0126 Huddinge","Moderaterna",19.5
"0126 Huddinge","Centerpartiet",1.9
"0126 Huddinge","Folkpartiet",17.0
"0126 Huddinge","Kristdemokraterna",8.1
"0126 Huddinge","Milj�partiet",4.7
"0126 Huddinge","Socialdemokraterna",37.3
"0126 Huddinge","V�nsterpartiet",8.3
"0126 Huddinge","Sverigedemokraterna",1.7
"0126 Huddinge","�vriga partier",1.5
"0126 Huddinge","ogiltiga valsedlar",..
"0126 Huddinge","ej r�stande",..
"0127 Botkyrka","Moderaterna",13.8
"0127 Botkyrka","Centerpartiet",1.6
"0127 Botkyrka","Folkpartiet",14.3
"0127 Botkyrka","Kristdemokraterna",9.6
"0127 Botkyrka","Milj�partiet",4.7
"0127 Botkyrka","Socialdemokraterna",43.1
"0127 Botkyrka","V�nsterpartiet",10.3
"0127 Botkyrka","Sverigedemokraterna",1.2
"0127 Botkyrka","�vriga partier",1.4
"0127 Botkyrka","ogiltiga valsedlar",..
"0127 Botkyrka","ej r�stande",..
"0128 Salem","Moderaterna",19.8
"0128 Salem","Centerpartiet",2.2
"0128 Salem","Folkpartiet",18.5
"0128 Salem","Kristdemokraterna",9.5
"0128 Salem","Milj�partiet",5.0
"0128 Salem","Socialdemokraterna",36.2
"0128 Salem","V�nsterpartiet",6.0
"0128 Salem","Sverigedemokraterna",1.6
"0128 Salem","�vriga partier",1.1
"0128 Salem","ogiltiga valsedlar",..
"0128 Salem","ej r�stande",..
"0136 Haninge","Moderaterna",16.1
"0136 Haninge","Centerpartiet",2.0
"0136 Haninge","Folkpartiet",14.7
"0136 Haninge","Kristdemokraterna",8.1
"0136 Haninge","Milj�partiet",5.0
"0136 Haninge","Socialdemokraterna",42.0
"0136 Haninge","V�nsterpartiet",9.0
"0136 Haninge","Sverigedemokraterna",0.9
"0136 Haninge","�vriga partier",2.3
"0136 Haninge","ogiltiga valsedlar",..
"0136 Haninge","ej r�stande",..
"0138 Tyres�","Moderaterna",21.8
"0138 Tyres�","Centerpartiet",2.0
"0138 Tyres�","Folkpartiet",18.4
"0138 Tyres�","Kristdemokraterna",7.8
"0138 Tyres�","Milj�partiet",4.9
"0138 Tyres�","Socialdemokraterna",35.2
"0138 Tyres�","V�nsterpartiet",7.2
"0138 Tyres�","Sverigedemokraterna",1.0
"0138 Tyres�","�vriga partier",1.6
"0138 Tyres�","ogiltiga valsedlar",..
"0138 Tyres�","ej r�stande",..
"0139 Upplands-Bro","Moderaterna",18.0
"0139 Upplands-Bro","Centerpartiet",2.8
"0139 Upplands-Bro","Folkpartiet",15.5
"0139 Upplands-Bro","Kristdemokraterna",10.9
"0139 Upplands-Bro","Milj�partiet",3.8
"0139 Upplands-Bro","Socialdemokraterna",39.4
"0139 Upplands-Bro","V�nsterpartiet",7.9
"0139 Upplands-Bro","Sverigedemokraterna",0.8
"0139 Upplands-Bro","�vriga partier",0.9
"0139 Upplands-Bro","ogiltiga valsedlar",..
"0139 Upplands-Bro","ej r�stande",..
"0140 Nykvarn","Moderaterna",17.6
"0140 Nykvarn","Centerpartiet",4.8
"0140 Nykvarn","Folkpartiet",14.0
"0140 Nykvarn","Kristdemokraterna",8.2
"0140 Nykvarn","Milj�partiet",4.2
"0140 Nykvarn","Socialdemokraterna",42.9
"0140 Nykvarn","V�nsterpartiet",5.2
"0140 Nykvarn","Sverigedemokraterna",1.9
"0140 Nykvarn","�vriga partier",1.2
"0140 Nykvarn","ogiltiga valsedlar",..
"0140 Nykvarn","ej r�stande",..
"0160 T�by","Moderaterna",35.1
"0160 T�by","Centerpartiet",2.0
"0160 T�by","Folkpartiet",25.3
"0160 T�by","Kristdemokraterna",9.6
"0160 T�by","Milj�partiet",3.6
"0160 T�by","Socialdemokraterna",19.5
"0160 T�by","V�nsterpartiet",3.4
"0160 T�by","Sverigedemokraterna",0.9
"0160 T�by","�vriga partier",0.6
"0160 T�by","ogiltiga valsedlar",..
"0160 T�by","ej r�stande",..
"0162 Danderyd","Moderaterna",45.1
"0162 Danderyd","Centerpartiet",1.9
"0162 Danderyd","Folkpartiet",24.7
"0162 Danderyd","Kristdemokraterna",10.7
"0162 Danderyd","Milj�partiet",3.2
"0162 Danderyd","Socialdemokraterna",11.2
"0162 Danderyd","V�nsterpartiet",2.1
"0162 Danderyd","Sverigedemokraterna",0.5
"0162 Danderyd","�vriga partier",0.7
"0162 Danderyd","ogiltiga valsedlar",..
"0162 Danderyd","ej r�stande",..
"0163 Sollentuna","Moderaterna",24.5
"0163 Sollentuna","Centerpartiet",2.5
"0163 Sollentuna","Folkpartiet",21.5
"0163 Sollentuna","Kristdemokraterna",9.9
"0163 Sollentuna","Milj�partiet",4.7
"0163 Sollentuna","Socialdemokraterna",29.2
"0163 Sollentuna","V�nsterpartiet",5.9
"0163 Sollentuna","Sverigedemokraterna",1.0
"0163 Sollentuna","�vriga partier",0.6
"0163 Sollentuna","ogiltiga valsedlar",..
"0163 Sollentuna","ej r�stande",..
"0180 Stockholm","Moderaterna",21.0
"0180 Stockholm","Centerpartiet",1.8
"0180 Stockholm","Folkpartiet",19.5
"0180 Stockholm","Kristdemokraterna",6.6
"0180 Stockholm","Milj�partiet",6.8
"0180 Stockholm","Socialdemokraterna",31.4
"0180 Stockholm","V�nsterpartiet",10.9
"0180 Stockholm","Sverigedemokraterna",1.0
"0180 Stockholm","�vriga partier",1.0
"0180 Stockholm","ogiltiga valsedlar",..
"0180 Stockholm","ej r�stande",..
"0181 S�dert�lje","Moderaterna",14.5
"0181 S�dert�lje","Centerpartiet",3.4
"0181 S�dert�lje","Folkpartiet",12.9
"0181 S�dert�lje","Kristdemokraterna",9.7
"0181 S�dert�lje","Milj�partiet",6.0
"0181 S�dert�lje","Socialdemokraterna",42.3
"0181 S�dert�lje","V�nsterpartiet",7.5
"0181 S�dert�lje","Sverigedemokraterna",0.7
"0181 S�dert�lje","�vriga partier",3.1
"0181 S�dert�lje","ogiltiga valsedlar",..
"0181 S�dert�lje","ej r�stande",..
"0182 Nacka","Moderaterna",27.4
"0182 Nacka","Centerpartiet",1.7
"0182 Nacka","Folkpartiet",22.0
"0182 Nacka","Kristdemokraterna",7.9
"0182 Nacka","Milj�partiet",5.4
"0182 Nacka","Socialdemokraterna",26.9
"0182 Nacka","V�nsterpartiet",6.9
"0182 Nacka","Sverigedemokraterna",0.9
"0182 Nacka","�vriga partier",0.9
"0182 Nacka","ogiltiga valsedlar",..
"0182 Nacka","ej r�stande",..
"0183 Sundbyberg","Moderaterna",19.2
"0183 Sundbyberg","Centerpartiet",2.0
"0183 Sundbyberg","Folkpartiet",17.2
"0183 Sundbyberg","Kristdemokraterna",6.4
"0183 Sundbyberg","Milj�partiet",5.6
"0183 Sundbyberg","Socialdemokraterna",37.3
"0183 Sundbyberg","V�nsterpartiet",9.7
"0183 Sundbyberg","Sverigedemokraterna",1.5
"0183 Sundbyberg","�vriga partier",1.1
"0183 Sundbyberg","ogiltiga valsedlar",..
"0183 Sundbyberg","ej r�stande",..
"0184 Solna","Moderaterna",21.8
"0184 Solna","Centerpartiet",1.8
"0184 Solna","Folkpartiet",19.4
"0184 Solna","Kristdemokraterna",6.9
"0184 Solna","Milj�partiet",5.5
"0184 Solna","Socialdemokraterna",33.3
"0184 Solna","V�nsterpartiet",9.3
"0184 Solna","Sverigedemokraterna",0.9
"0184 Solna","�vriga partier",1.1
"0184 Solna","ogiltiga valsedlar",..
"0184 Solna","ej r�stande",..
"0186 Liding�","Moderaterna",36.4
"0186 Liding�","Centerpartiet",1.8
"0186 Liding�","Folkpartiet",26.5
"0186 Liding�","Kristdemokraterna",9.3
"0186 Liding�","Milj�partiet",4.1
"0186 Liding�","Socialdemokraterna",17.0
"0186 Liding�","V�nsterpartiet",3.5
"0186 Liding�","Sverigedemokraterna",0.8
"0186 Liding�","�vriga partier",0.5
"0186 Liding�","ogiltiga valsedlar",..
"0186 Liding�","ej r�stande",..
"0187 Vaxholm","Moderaterna",26.3
"0187 Vaxholm","Centerpartiet",3.6
"0187 Vaxholm","Folkpartiet",23.1
"0187 Vaxholm","Kristdemokraterna",9.7
"0187 Vaxholm","Milj�partiet",4.9
"0187 Vaxholm","Socialdemokraterna",25.7
"0187 Vaxholm","V�nsterpartiet",5.7
"0187 Vaxholm","Sverigedemokraterna",0.6
"0187 Vaxholm","�vriga partier",0.5
"0187 Vaxholm","ogiltiga valsedlar",..
"0187 Vaxholm","ej r�stande",..
"0188 Norrt�lje","Moderaterna",17.3
"0188 Norrt�lje","Centerpartiet",8.6
"0188 Norrt�lje","Folkpartiet",13.1
"0188 Norrt�lje","Kristdemokraterna",8.3
"0188 Norrt�lje","Milj�partiet",4.6
"0188 Norrt�lje","Socialdemokraterna",39.3
"0188 Norrt�lje","V�nsterpartiet",6.2
"0188 Norrt�lje","Sverigedemokraterna",0.5
"0188 Norrt�lje","�vriga partier",2.0
"0188 Norrt�lje","ogiltiga valsedlar",..
"0188 Norrt�lje","ej r�stande",..
"0191 Sigtuna","Moderaterna",20.1
"0191 Sigtuna","Centerpartiet",3.7
"0191 Sigtuna","Folkpartiet",15.4
"0191 Sigtuna","Kristdemokraterna",9.3
"0191 Sigtuna","Milj�partiet",4.2
"0191 Sigtuna","Socialdemokraterna",38.1
"0191 Sigtuna","V�nsterpartiet",6.8
"0191 Sigtuna","Sverigedemokraterna",1.7
"0191 Sigtuna","�vriga partier",0.6
"0191 Sigtuna","ogiltiga valsedlar",..
"0191 Sigtuna","ej r�stande",..
"0192 Nyn�shamn","Moderaterna",15.8
"0192 Nyn�shamn","Centerpartiet",3.6
"0192 Nyn�shamn","Folkpartiet",13.2
"0192 Nyn�shamn","Kristdemokraterna",8.7
"0192 Nyn�shamn","Milj�partiet",4.9
"0192 Nyn�shamn","Socialdemokraterna",42.8
"0192 Nyn�shamn","V�nsterpartiet",8.8
"0192 Nyn�shamn","Sverigedemokraterna",1.8
"0192 Nyn�shamn","�vriga partier",0.5
"0192 Nyn�shamn","ogiltiga valsedlar",..
"0192 Nyn�shamn","ej r�stande",..
"0305 H�bo","Moderaterna",23.3
"0305 H�bo","Centerpartiet",4.0
"0305 H�bo","Folkpartiet",13.9
"0305 H�bo","Kristdemokraterna",10.9
"0305 H�bo","Milj�partiet",3.8
"0305 H�bo","Socialdemokraterna",36.6
"0305 H�bo","V�nsterpartiet",5.0
"0305 H�bo","Sverigedemokraterna",1.0
"0305 H�bo","�vriga partier",1.4
"0305 H�bo","ogiltiga valsedlar",..
"0305 H�bo","ej r�stande",..
"0319 �lvkarleby","Moderaterna",6.8
"0319 �lvkarleby","Centerpartiet",3.2
"0319 �lvkarleby","Folkpartiet",8.2
"0319 �lvkarleby","Kristdemokraterna",4.8
"0319 �lvkarleby","Milj�partiet",3.5
"0319 �lvkarleby","Socialdemokraterna",61.2
"0319 �lvkarleby","V�nsterpartiet",10.0
"0319 �lvkarleby","Sverigedemokraterna",2.3
"0319 �lvkarleby","�vriga partier",0.1
"0319 �lvkarleby","ogiltiga valsedlar",..
"0319 �lvkarleby","ej r�stande",..
"0330 Knivsta","Moderaterna",20.1
"0330 Knivsta","Centerpartiet",6.8
"0330 Knivsta","Folkpartiet",17.9
"0330 Knivsta","Kristdemokraterna",10.5
"0330 Knivsta","Milj�partiet",5.0
"0330 Knivsta","Socialdemokraterna",31.8
"0330 Knivsta","V�nsterpartiet",5.5
"0330 Knivsta","Sverigedemokraterna",1.6
"0330 Knivsta","�vriga partier",0.8
"0330 Knivsta","ogiltiga valsedlar",..
"0330 Knivsta","ej r�stande",..
"0331 Heby","Moderaterna",9.6
"0331 Heby","Centerpartiet",16.9
"0331 Heby","Folkpartiet",8.4
"0331 Heby","Kristdemokraterna",10.5
"0331 Heby","Milj�partiet",3.5
"0331 Heby","Socialdemokraterna",40.5
"0331 Heby","V�nsterpartiet",8.4
"0331 Heby","Sverigedemokraterna",1.4
"0331 Heby","�vriga partier",0.8
"0331 Heby","ogiltiga valsedlar",..
"0331 Heby","ej r�stande",..
"0360 Tierp","Moderaterna",8.2
"0360 Tierp","Centerpartiet",12.5
"0360 Tierp","Folkpartiet",8.1
"0360 Tierp","Kristdemokraterna",7.7
"0360 Tierp","Milj�partiet",3.7
"0360 Tierp","Socialdemokraterna",50.7
"0360 Tierp","V�nsterpartiet",7.3
"0360 Tierp","Sverigedemokraterna",1.5
"0360 Tierp","�vriga partier",0.4
"0360 Tierp","ogiltiga valsedlar",..
"0360 Tierp","ej r�stande",..
"0380 Uppsala","Moderaterna",15.1
"0380 Uppsala","Centerpartiet",5.1
"0380 Uppsala","Folkpartiet",18.6
"0380 Uppsala","Kristdemokraterna",8.9
"0380 Uppsala","Milj�partiet",6.9
"0380 Uppsala","Socialdemokraterna",33.7
"0380 Uppsala","V�nsterpartiet",9.4
"0380 Uppsala","Sverigedemokraterna",1.5
"0380 Uppsala","�vriga partier",0.9
"0380 Uppsala","ogiltiga valsedlar",..
"0380 Uppsala","ej r�stande",..
"0381 Enk�ping","Moderaterna",16.3
"0381 Enk�ping","Centerpartiet",11.4
"0381 Enk�ping","Folkpartiet",10.8
"0381 Enk�ping","Kristdemokraterna",9.6
"0381 Enk�ping","Milj�partiet",3.5
"0381 Enk�ping","Socialdemokraterna",40.0
"0381 Enk�ping","V�nsterpartiet",5.4
"0381 Enk�ping","Sverigedemokraterna",0.8
"0381 Enk�ping","�vriga partier",2.1
"0381 Enk�ping","ogiltiga valsedlar",..
"0381 Enk�ping","ej r�stande",..
"0382 �sthammar","Moderaterna",12.9
"0382 �sthammar","Centerpartiet",12.2
"0382 �sthammar","Folkpartiet",8.7
"0382 �sthammar","Kristdemokraterna",7.9
"0382 �sthammar","Milj�partiet",3.9
"0382 �sthammar","Socialdemokraterna",46.0
"0382 �sthammar","V�nsterpartiet",6.5
"0382 �sthammar","Sverigedemokraterna",1.2
"0382 �sthammar","�vriga partier",0.6
"0382 �sthammar","ogiltiga valsedlar",..
"0382 �sthammar","ej r�stande",..
"0428 Ving�ker","Moderaterna",11.1
"0428 Ving�ker","Centerpartiet",7.5
"0428 Ving�ker","Folkpartiet",8.6
"0428 Ving�ker","Kristdemokraterna",8.2
"0428 Ving�ker","Milj�partiet",5.0
"0428 Ving�ker","Socialdemokraterna",53.0
"0428 Ving�ker","V�nsterpartiet",5.0
"0428 Ving�ker","Sverigedemokraterna",0.7
"0428 Ving�ker","�vriga partier",0.9
"0428 Ving�ker","ogiltiga valsedlar",..
"0428 Ving�ker","ej r�stande",..
"0461 Gnesta","Moderaterna",14.5
"0461 Gnesta","Centerpartiet",10.4
"0461 Gnesta","Folkpartiet",11.4
"0461 Gnesta","Kristdemokraterna",8.5
"0461 Gnesta","Milj�partiet",6.5
"0461 Gnesta","Socialdemokraterna",40.3
"0461 Gnesta","V�nsterpartiet",6.6
"0461 Gnesta","Sverigedemokraterna",0.6
"0461 Gnesta","�vriga partier",1.2
"0461 Gnesta","ogiltiga valsedlar",..
"0461 Gnesta","ej r�stande",..
"0480 Nyk�ping","Moderaterna",13.0
"0480 Nyk�ping","Centerpartiet",6.0
"0480 Nyk�ping","Folkpartiet",11.3
"0480 Nyk�ping","Kristdemokraterna",9.3
"0480 Nyk�ping","Milj�partiet",4.3
"0480 Nyk�ping","Socialdemokraterna",47.4
"0480 Nyk�ping","V�nsterpartiet",7.4
"0480 Nyk�ping","Sverigedemokraterna",0.8
"0480 Nyk�ping","�vriga partier",0.6
"0480 Nyk�ping","ogiltiga valsedlar",..
"0480 Nyk�ping","ej r�stande",..
"0481 Oxel�sund","Moderaterna",9.8
"0481 Oxel�sund","Centerpartiet",1.9
"0481 Oxel�sund","Folkpartiet",8.8
"0481 Oxel�sund","Kristdemokraterna",5.9
"0481 Oxel�sund","Milj�partiet",4.7
"0481 Oxel�sund","Socialdemokraterna",56.2
"0481 Oxel�sund","V�nsterpartiet",11.7
"0481 Oxel�sund","Sverigedemokraterna",0.5
"0481 Oxel�sund","�vriga partier",0.5
"0481 Oxel�sund","ogiltiga valsedlar",..
"0481 Oxel�sund","ej r�stande",..
"0482 Flen","Moderaterna",12.1
"0482 Flen","Centerpartiet",7.5
"0482 Flen","Folkpartiet",9.3
"0482 Flen","Kristdemokraterna",8.7
"0482 Flen","Milj�partiet",4.5
"0482 Flen","Socialdemokraterna",48.1
"0482 Flen","V�nsterpartiet",7.5
"0482 Flen","Sverigedemokraterna",1.0
"0482 Flen","�vriga partier",1.2
"0482 Flen","ogiltiga valsedlar",..
"0482 Flen","ej r�stande",..
"0483 Katrineholm","Moderaterna",10.9
"0483 Katrineholm","Centerpartiet",6.0
"0483 Katrineholm","Folkpartiet",9.8
"0483 Katrineholm","Kristdemokraterna",7.8
"0483 Katrineholm","Milj�partiet",5.0
"0483 Katrineholm","Socialdemokraterna",52.7
"0483 Katrineholm","V�nsterpartiet",5.6
"0483 Katrineholm","Sverigedemokraterna",1.2
"0483 Katrineholm","�vriga partier",1.0
"0483 Katrineholm","ogiltiga valsedlar",..
"0483 Katrineholm","ej r�stande",..
"0484 Eskilstuna","Moderaterna",12.2
"0484 Eskilstuna","Centerpartiet",4.4
"0484 Eskilstuna","Folkpartiet",12.6
"0484 Eskilstuna","Kristdemokraterna",7.6
"0484 Eskilstuna","Milj�partiet",5.0
"0484 Eskilstuna","Socialdemokraterna",47.8
"0484 Eskilstuna","V�nsterpartiet",7.8
"0484 Eskilstuna","Sverigedemokraterna",1.3
"0484 Eskilstuna","�vriga partier",1.3
"0484 Eskilstuna","ogiltiga valsedlar",..
"0484 Eskilstuna","ej r�stande",..
"0486 Str�ngn�s","Moderaterna",18.4
"0486 Str�ngn�s","Centerpartiet",5.4
"0486 Str�ngn�s","Folkpartiet",16.3
"0486 Str�ngn�s","Kristdemokraterna",9.5
"0486 Str�ngn�s","Milj�partiet",4.5
"0486 Str�ngn�s","Socialdemokraterna",38.5
"0486 Str�ngn�s","V�nsterpartiet",5.9
"0486 Str�ngn�s","Sverigedemokraterna",0.5
"0486 Str�ngn�s","�vriga partier",1.1
"0486 Str�ngn�s","ogiltiga valsedlar",..
"0486 Str�ngn�s","ej r�stande",..
"0488 Trosa","Moderaterna",19.0
"0488 Trosa","Centerpartiet",5.1
"0488 Trosa","Folkpartiet",13.4
"0488 Trosa","Kristdemokraterna",9.3
"0488 Trosa","Milj�partiet",5.3
"0488 Trosa","Socialdemokraterna",41.0
"0488 Trosa","V�nsterpartiet",5.5
"0488 Trosa","Sverigedemokraterna",0.6
"0488 Trosa","�vriga partier",0.7
"0488 Trosa","ogiltiga valsedlar",..
"0488 Trosa","ej r�stande",..
"0509 �desh�g","Moderaterna",12.2
"0509 �desh�g","Centerpartiet",14.0
"0509 �desh�g","Folkpartiet",5.9
"0509 �desh�g","Kristdemokraterna",18.4
"0509 �desh�g","Milj�partiet",4.6
"0509 �desh�g","Socialdemokraterna",38.1
"0509 �desh�g","V�nsterpartiet",5.5
"0509 �desh�g","Sverigedemokraterna",0.3
"0509 �desh�g","�vriga partier",1.1
"0509 �desh�g","ogiltiga valsedlar",..
"0509 �desh�g","ej r�stande",..
"0512 Ydre","Moderaterna",10.4
"0512 Ydre","Centerpartiet",16.9
"0512 Ydre","Folkpartiet",8.3
"0512 Ydre","Kristdemokraterna",21.4
"0512 Ydre","Milj�partiet",4.8
"0512 Ydre","Socialdemokraterna",33.0
"0512 Ydre","V�nsterpartiet",4.3
"0512 Ydre","Sverigedemokraterna",0.0
"0512 Ydre","�vriga partier",0.8
"0512 Ydre","ogiltiga valsedlar",..
"0512 Ydre","ej r�stande",..
"0513 Kinda","Moderaterna",11.1
"0513 Kinda","Centerpartiet",16.3
"0513 Kinda","Folkpartiet",8.1
"0513 Kinda","Kristdemokraterna",14.4
"0513 Kinda","Milj�partiet",4.2
"0513 Kinda","Socialdemokraterna",38.5
"0513 Kinda","V�nsterpartiet",5.8
"0513 Kinda","Sverigedemokraterna",1.0
"0513 Kinda","�vriga partier",0.5
"0513 Kinda","ogiltiga valsedlar",..
"0513 Kinda","ej r�stande",..
"0560 Boxholm","Moderaterna",7.4
"0560 Boxholm","Centerpartiet",11.4
"0560 Boxholm","Folkpartiet",5.9
"0560 Boxholm","Kristdemokraterna",9.8
"0560 Boxholm","Milj�partiet",3.2
"0560 Boxholm","Socialdemokraterna",53.4
"0560 Boxholm","V�nsterpartiet",7.5
"0560 Boxholm","Sverigedemokraterna",0.6
"0560 Boxholm","�vriga partier",0.8
"0560 Boxholm","ogiltiga valsedlar",..
"0560 Boxholm","ej r�stande",..
"0561 �tvidaberg","Moderaterna",11.0
"0561 �tvidaberg","Centerpartiet",9.7
"0561 �tvidaberg","Folkpartiet",7.7
"0561 �tvidaberg","Kristdemokraterna",10.1
"0561 �tvidaberg","Milj�partiet",3.7
"0561 �tvidaberg","Socialdemokraterna",49.0
"0561 �tvidaberg","V�nsterpartiet",6.7
"0561 �tvidaberg","Sverigedemokraterna",0.7
"0561 �tvidaberg","�vriga partier",1.4
"0561 �tvidaberg","ogiltiga valsedlar",..
"0561 �tvidaberg","ej r�stande",..
"0562 Finsp�ng","Moderaterna",9.7
"0562 Finsp�ng","Centerpartiet",5.7
"0562 Finsp�ng","Folkpartiet",8.3
"0562 Finsp�ng","Kristdemokraterna",9.6
"0562 Finsp�ng","Milj�partiet",4.0
"0562 Finsp�ng","Socialdemokraterna",51.6
"0562 Finsp�ng","V�nsterpartiet",9.5
"0562 Finsp�ng","Sverigedemokraterna",0.9
"0562 Finsp�ng","�vriga partier",0.6
"0562 Finsp�ng","ogiltiga valsedlar",..
"0562 Finsp�ng","ej r�stande",..
"0563 Valdemarsvik","Moderaterna",13.9
"0563 Valdemarsvik","Centerpartiet",15.5
"0563 Valdemarsvik","Folkpartiet",7.7
"0563 Valdemarsvik","Kristdemokraterna",9.1
"0563 Valdemarsvik","Milj�partiet",3.4
"0563 Valdemarsvik","Socialdemokraterna",43.4
"0563 Valdemarsvik","V�nsterpartiet",5.8
"0563 Valdemarsvik","Sverigedemokraterna",0.4
"0563 Valdemarsvik","�vriga partier",0.8
"0563 Valdemarsvik","ogiltiga valsedlar",..
"0563 Valdemarsvik","ej r�stande",..
"0580 Link�ping","Moderaterna",16.0
"0580 Link�ping","Centerpartiet",5.1
"0580 Link�ping","Folkpartiet",15.1
"0580 Link�ping","Kristdemokraterna",10.7
"0580 Link�ping","Milj�partiet",5.4
"0580 Link�ping","Socialdemokraterna",38.2
"0580 Link�ping","V�nsterpartiet",7.0
"0580 Link�ping","Sverigedemokraterna",0.7
"0580 Link�ping","�vriga partier",1.9
"0580 Link�ping","ogiltiga valsedlar",..
"0580 Link�ping","ej r�stande",..
"0581 Norrk�ping","Moderaterna",16.7
"0581 Norrk�ping","Centerpartiet",3.8
"0581 Norrk�ping","Folkpartiet",11.6
"0581 Norrk�ping","Kristdemokraterna",9.1
"0581 Norrk�ping","Milj�partiet",5.1
"0581 Norrk�ping","Socialdemokraterna",42.3
"0581 Norrk�ping","V�nsterpartiet",7.8
"0581 Norrk�ping","Sverigedemokraterna",1.4
"0581 Norrk�ping","�vriga partier",2.2
"0581 Norrk�ping","ogiltiga valsedlar",..
"0581 Norrk�ping","ej r�stande",..
"0582 S�derk�ping","Moderaterna",19.0
"0582 S�derk�ping","Centerpartiet",10.4
"0582 S�derk�ping","Folkpartiet",10.3
"0582 S�derk�ping","Kristdemokraterna",11.5
"0582 S�derk�ping","Milj�partiet",5.4
"0582 S�derk�ping","Socialdemokraterna",35.3
"0582 S�derk�ping","V�nsterpartiet",5.8
"0582 S�derk�ping","Sverigedemokraterna",1.3
"0582 S�derk�ping","�vriga partier",1.1
"0582 S�derk�ping","ogiltiga valsedlar",..
"0582 S�derk�ping","ej r�stande",..
"0583 Motala","Moderaterna",10.8
"0583 Motala","Centerpartiet",5.1
"0583 Motala","Folkpartiet",10.2
"0583 Motala","Kristdemokraterna",9.0
"0583 Motala","Milj�partiet",4.1
"0583 Motala","Socialdemokraterna",49.4
"0583 Motala","V�nsterpartiet",7.6
"0583 Motala","Sverigedemokraterna",0.4
"0583 Motala","�vriga partier",3.4
"0583 Motala","ogiltiga valsedlar",..
"0583 Motala","ej r�stande",..
"0584 Vadstena","Moderaterna",16.7
"0584 Vadstena","Centerpartiet",6.8
"0584 Vadstena","Folkpartiet",10.2
"0584 Vadstena","Kristdemokraterna",12.0
"0584 Vadstena","Milj�partiet",4.8
"0584 Vadstena","Socialdemokraterna",40.7
"0584 Vadstena","V�nsterpartiet",5.3
"0584 Vadstena","Sverigedemokraterna",0.6
"0584 Vadstena","�vriga partier",2.8
"0584 Vadstena","ogiltiga valsedlar",..
"0584 Vadstena","ej r�stande",..
